config,run,best_fit,solved,gen_found,runtime_s,pop_size,mutation,tournament
tour=5,5,28,1,0,0.0,100,0.1,5
tour=5,6,28,1,2,0.0065,100,0.1,5
tour=5,7,28,1,3,0.007,100,0.1,5
tour=5,8,28,1,3,0.008,100,0.1,5
tour=5,9,28,1,2,0.005,100,0.1,5
tour=5,10,28,1,1,0.003,100,0.1,5
tour=5,11,28,1,80,0.1839,100,0.1,5
tour=5,12,28,1,2,0.0045,100,0.1,5
tour=5,13,28,1,0,0.001,100,0.1,5
tour=5,14,28,1,0,0.001,100,0.1,5
tour=5,15,28,1,0,0.0,100,0.1,5
tour=5,16,28,1,3,0.0081,100,0.1,5
tour=5,17,28,1,1,0.0035,100,0.1,5
tour=5,18,28,1,3,0.0075,100,0.1,5
tour=5,19,28,1,3,0.0079,100,0.1,5
tour=5,20,28,1,1,0.003,100,0.1,5
tour=5,21,28,1,1,0.0035,100,0.1,5
tour=5,22,28,1,1,0.0035,100,0.1,5
tour=5,23,28,1,5,0.011,100,0.1,5
tour=5,24,28,1,4,0.0094,100,0.1,5
tour=5,25,28,1,0,0.001,100,0.1,5
tour=5,26,28,1,2,0.005,100,0.1,5
tour=5,27,28,1,1,0.003,100,0.1,5
tour=5,28,28,1,9,0.0222,100,0.1,5
tour=5,29,28,1,2,0.004,100,0.1,5
tour=5,30,28,1,194,0.449,100,0.1,5
